Barcode,Product Name,Product Brand,Quantity Remaining,MRP,Weighted Cost Price,Minimum Price,Weighted Shelf Score,Viability Score
8118777908898,Detergent,Tide,3061,28.11,19.973400849395624,20.972070891865407,0.4441806304302408,0.21206853296830727
4426249772873,Floor Cleaner,Lizol,2054,50.01,36.02100778967868,37.82205817916261,0.851674340461387,0.2535281336368955
1885386949733,Floor Cleaner,Domex,5114,55.98,42.609814235432154,44.74030494720376,0.6645910908454493,0.21350370370125263
7442652072221,Floor Cleaner,Harpic,3913,325.21,244.69257858420647,256.9272075134168,0.7980419061910978,0.21935869016586323
1921407170452,Mosquito Repellent,Good Knight,2510,121.15,97.06898406374502,101.92243326693227,0.5047333715480172,0.21553843685327995
1887140245119,Mosquito Repellent,All Out,3234,47.43,35.473586889301174,37.24726623376623,0.8345277885733845,0.35301900827450183
8295015923248,Mosquito Repellent,Mortein,3176,460.74,349.8439105793451,367.3361061083124,0.6386053758900698,0.39680401980290386
2668380592920,Air Freshener,Odonil,6348,425.92,308.4036830497795,323.8238672022685,0.7929286392436745,0.2416120157183244
9679955033493,Air Freshener,Godrej Aer,6380,31.17,23.84247962382445,25.034603605015672,0.709182167987676,0.2803095087780916
4887387328514,Air Freshener,Ambi Pur,5669,59.52,45.09477685658846,47.349515699417886,0.6141565951608113,0.21773862663506555
